       1262   (  -0.4583   0.0481   0.0000   ),  wk =    0.0009
       1263   (  -0.4583   0.0722   0.0000   ),  wk =    0.0009
       1264   (  -0.4583   0.0962   0.0000   ),  wk =    0.0009
       1265   (  -0.4583   0.1203   0.0000   ),  wk =    0.0009
       1266   (  -0.4583   0.1443   0.0000   ),  wk =    0.0009
       1267   (  -0.4583   0.1684   0.0000   ),  wk =    0.0009
       1268   (  -0.4583   0.1925   0.0000   ),  wk =    0.0009
       1269   (  -0.4583   0.2165   0.0000   ),  wk =    0.0009
       1270   (  -0.4583   0.2406   0.0000   ),  wk =    0.0009
       1271   (  -0.4583   0.2646   0.0000   ),  wk =    0.0009
       1272   (  -0.4583   0.2887   0.0000   ),  wk =    0.0009
       1273   (  -0.4583  -0.8420   0.0000   ),  wk =    0.0009
       1274   (  -0.4583  -0.8179   0.0000   ),  wk =    0.0009
       1275   (  -0.4583  -0.7939   0.0000   ),  wk =    0.0009
       1276   (  -0.4583  -0.7698   0.0000   ),  wk =    0.0009
       1277   (  -0.4583  -0.7457   0.0000   ),  wk =    0.0009
       1278   (  -0.4583  -0.7217   0.0000   ),  wk =    0.0009
       1279   (  -0.4583  -0.6976   0.0000   ),  wk =    0.0009
       1280   (  -0.4583  -0.6736   0.0000   ),  wk =    0.0009
       1281   (  -0.4583  -0.6495   0.0000   ),  wk =    0.0009
       1282   (  -0.4583  -0.6255   0.0000   ),  wk =    0.0009
       1283   (  -0.4583  -0.6014   0.0000   ),  wk =    0.0009
       1284   (  -0.4583  -0.5774   0.0000   ),  wk =    0.0009
       1285   (  -0.4583  -0.5533   0.0000   ),  wk =    0.0009
       1286   (  -0.4583  -0.5292   0.0000   ),  wk =    0.0009
       1287   (  -0.4583  -0.5052   0.0000   ),  wk =    0.0009
       1288   (  -0.4583  -0.4811   0.0000   ),  wk =    0.0009
       1289   (  -0.4583  -0.4571   0.0000   ),  wk =    0.0009
       1290   (  -0.4583  -0.4330   0.0000   ),  wk =    0.0009
       1291   (  -0.4583  -0.4090   0.0000   ),  wk =    0.0009
       1292   (  -0.4583  -0.3849   0.0000   ),  wk =    0.0009
       1293   (  -0.4583  -0.3608   0.0000   ),  wk =    0.0009
       1294   (  -0.4583  -0.3368   0.0000   ),  wk =    0.0009
       1295   (  -0.4583  -0.3127   0.0000   ),  wk =    0.0009
       1296   (  -0.4583  -0.2887   0.0000   ),  wk =    0.0009
       1297   (  -0.4375  -0.2526   0.0000   ),  wk =    0.0009
       1298   (  -0.4375  -0.2285   0.0000   ),  wk =    0.0009
       1299   (  -0.4375  -0.2045   0.0000   ),  wk =    0.0009
       1300   (  -0.4375  -0.1804   0.0000   ),  wk =    0.0009
       1301   (  -0.4375  -0.1564   0.0000   ),  wk =    0.0009
       1302   (  -0.4375  -0.1323   0.0000   ),  wk =    0.0009
       1303   (  -0.4375  -0.1083   0.0000   ),  wk =    0.0009
       1304   (  -0.4375  -0.0842   0.0000   ),  wk =    0.0009
       1305   (  -0.4375  -0.0601   0.0000   ),  wk =    0.0009
       1306   (  -0.4375  -0.0361   0.0000   ),  wk =    0.0009
       1307   (  -0.4375  -0.0120   0.0000   ),  wk =    0.0009
       1308   (  -0.4375   0.0120   0.0000   ),  wk =    0.0009
       1309   (  -0.4375   0.0361   0.0000   ),  wk =    0.0009
       1310   (  -0.4375   0.0601   0.0000   ),  wk =    0.0009
       1311   (  -0.4375   0.0842   0.0000   ),  wk =    0.0009
       1312   (  -0.4375   0.1083   0.0000   ),  wk =    0.0009
       1313   (  -0.4375   0.1323   0.0000   ),  wk =    0.0009
       1314   (  -0.4375   0.1564   0.0000   ),  wk =    0.0009
       1315   (  -0.4375   0.1804   0.0000   ),  wk =    0.0009
       1316   (  -0.4375   0.2045   0.0000   ),  wk =    0.0009
       1317   (  -0.4375   0.2285   0.0000   ),  wk =    0.0009
       1318   (  -0.4375   0.2526   0.0000   ),  wk =    0.0009
       1319   (  -0.4375   0.2766   0.0000   ),  wk =    0.0009
       1320   (  -0.4375   0.3007   0.0000   ),  wk =    0.0009
       1321   (  -0.4375  -0.8299   0.0000   ),  wk =    0.0009
       1322   (  -0.4375  -0.8059   0.0000   ),  wk =    0.0009
       1323   (  -0.4375  -0.7818   0.0000   ),  wk =    0.0009
       1324   (  -0.4375  -0.7578   0.0000   ),  wk =    0.0009
       1325   (  -0.4375  -0.7337   0.0000   ),  wk =    0.0009
       1326   (  -0.4375  -0.7097   0.0000   ),  wk =    0.0009
       1327   (  -0.4375  -0.6856   0.0000   ),  wk =    0.0009
       1328   (  -0.4375  -0.6615   0.0000   ),  wk =    0.0009
       1329   (  -0.4375  -0.6375   0.0000   ),  wk =    0.0009
       1330   (  -0.4375  -0.6134   0.0000   ),  wk =    0.0009
       1331   (  -0.4375  -0.5894   0.0000   ),  wk =    0.0009
       1332   (  -0.4375  -0.5653   0.0000   ),  wk =    0.0009
       1333   (  -0.4375  -0.5413   0.0000   ),  wk =    0.0009
       1334   (  -0.4375  -0.5172   0.0000   ),  wk =    0.0009
       1335   (  -0.4375  -0.4932   0.0000   ),  wk =    0.0009
       1336   (  -0.4375  -0.4691   0.0000   ),  wk =    0.0009
       1337   (  -0.4375  -0.4450   0.0000   ),  wk =    0.0009
       1338   (  -0.4375  -0.4210   0.0000   ),  wk =    0.0009
       1339   (  -0.4375  -0.3969   0.0000   ),  wk =    0.0009
       1340   (  -0.4375  -0.3729   0.0000   ),  wk =    0.0009
       1341   (  -0.4375  -0.3488   0.0000   ),  wk =    0.0009
       1342   (  -0.4375  -0.3248   0.0000   ),  wk =    0.0009
       1343   (  -0.4375  -0.3007   0.0000   ),  wk =    0.0009
       1344   (  -0.4375  -0.2766   0.0000   ),  wk =    0.0009
       1345   (  -0.4167  -0.2406   0.0000   ),  wk =    0.0009
       1346   (  -0.4167  -0.2165   0.0000   ),  wk =    0.0009
       1347   (  -0.4167  -0.1925   0.0000   ),  wk =    0.0009
       1348   (  -0.4167  -0.1684   0.0000   ),  wk =    0.0009
       1349   (  -0.4167  -0.1443   0.0000   ),  wk =    0.0009
       1350   (  -0.4167  -0.1203   0.0000   ),  wk =    0.0009
       1351   (  -0.4167  -0.0962   0.0000   ),  wk =    0.0009
       1352   (  -0.4167  -0.0722   0.0000   ),  wk =    0.0009
       1353   (  -0.4167  -0.0481   0.0000   ),  wk =    0.0009
       1354   (  -0.4167  -0.0241   0.0000   ),  wk =    0.0009
       1355   (  -0.4167   0.0000   0.0000   ),  wk =    0.0009
       1356   (  -0.4167   0.0241   0.0000   ),  wk =    0.0009
       1357   (  -0.4167   0.0481   0.0000   ),  wk =    0.0009
       1358   (  -0.4167   0.0722   0.0000   ),  wk =    0.0009
       1359   (  -0.4167   0.0962   0.0000   ),  wk =    0.0009
       1360   (  -0.4167   0.1203   0.0000   ),  wk =    0.0009
       1361   (  -0.4167   0.1443   0.0000   ),  wk =    0.0009
       1362   (  -0.4167   0.1684   0.0000   ),  wk =    0.0009
       1363   (  -0.4167   0.1925   0.0000   ),  wk =    0.0009
       1364   (  -0.4167   0.2165   0.0000   ),  wk =    0.0009
       1365   (  -0.4167   0.2406   0.0000   ),  wk =    0.0009
       1366   (  -0.4167   0.2646   0.0000   ),  wk =    0.0009
       1367   (  -0.4167   0.2887   0.0000   ),  wk =    0.0009
       1368   (  -0.4167   0.3127   0.0000   ),  wk =    0.0009
       1369   (  -0.4167  -0.8179   0.0000   ),  wk =    0.0009
       1370   (  -0.4167  -0.7939   0.0000   ),  wk =    0.0009
       1371   (  -0.4167  -0.7698   0.0000   ),  wk =    0.0009
       1372   (  -0.4167  -0.7457   0.0000   ),  wk =    0.0009
       1373   (  -0.4167  -0.7217   0.0000   ),  wk =    0.0009
       1374   (  -0.4167  -0.6976   0.0000   ),  wk =    0.0009
       1375   (  -0.4167  -0.6736   0.0000   ),  wk =    0.0009
       1376   (  -0.4167  -0.6495   0.0000   ),  wk =    0.0009
       1377   (  -0.4167  -0.6255   0.0000   ),  wk =    0.0009
       1378   (  -0.4167  -0.6014   0.0000   ),  wk =    0.0009
       1379   (  -0.4167  -0.5774   0.0000   ),  wk =    0.0009
       1380   (  -0.4167  -0.5533   0.0000   ),  wk =    0.0009
       1381   (  -0.4167  -0.5292   0.0000   ),  wk =    0.0009
       1382   (  -0.4167  -0.5052   0.0000   ),  wk =    0.0009
       1383   (  -0.4167  -0.4811   0.0000   ),  wk =    0.0009
       1384   (  -0.4167  -0.4571   0.0000   ),  wk =    0.0009
       1385   (  -0.4167  -0.4330   0.0000   ),  wk =    0.0009
       1386   (  -0.4167  -0.4090   0.0000   ),  wk =    0.0009
       1387   (  -0.4167  -0.3849   0.0000   ),  wk =    0.0009
       1388   (  -0.4167  -0.3608   0.0000   ),  wk =    0.0009
       1389   (  -0.4167  -0.3368   0.0000   ),  wk =    0.0009
       1390   (  -0.4167  -0.3127   0.0000   ),  wk =    0.0009
       1391   (  -0.4167  -0.2887   0.0000   ),  wk =    0.0009
       1392   (  -0.4167  -0.2646   0.0000   ),  wk =    0.0009
       1393   (  -0.3958  -0.2285   0.0000   ),  wk =    0.0009
       1394   (  -0.3958  -0.2045   0.0000   ),  wk =    0.0009
       1395   (  -0.3958  -0.1804   0.0000   ),  wk =    0.0009
       1396   (  -0.3958  -0.1564   0.0000   ),  wk =    0.0009
       1397   (  -0.3958  -0.1323   0.0000   ),  wk =    0.0009
       1398   (  -0.3958  -0.1083   0.0000   ),  wk =    0.0009
       1399   (  -0.3958  -0.0842   0.0000   ),  wk =    0.0009
       1400   (  -0.3958  -0.0601   0.0000   ),  wk =    0.0009
       1401   (  -0.3958  -0.0361   0.0000   ),  wk =    0.0009
       1402   (  -0.3958  -0.0120   0.0000   ),  wk =    0.0009
       1403   (  -0.3958   0.0120   0.0000   ),  wk =    0.0009
       1404   (  -0.3958   0.0361   0.0000   ),  wk =    0.0009
       1405   (  -0.3958   0.0601   0.0000   ),  wk =    0.0009
       1406   (  -0.3958   0.0842   0.0000   ),  wk =    0.0009
       1407   (  -0.3958   0.1083   0.0000   ),  wk =    0.0009
       1408   (  -0.3958   0.1323   0.0000   ),  wk =    0.0009
       1409   (  -0.3958   0.1564   0.0000   ),  wk =    0.0009
       1410   (  -0.3958   0.1804   0.0000   ),  wk =    0.0009
       1411   (  -0.3958   0.2045   0.0000   ),  wk =    0.0009
       1412   (  -0.3958   0.2285   0.0000   ),  wk =    0.0009
       1413   (  -0.3958   0.2526   0.0000   ),  wk =    0.0009
       1414   (  -0.3958   0.2766   0.0000   ),  wk =    0.0009
       1415   (  -0.3958   0.3007   0.0000   ),  wk =    0.0009
       1416   (  -0.3958   0.3248   0.0000   ),  wk =    0.0009
       1417   (  -0.3958  -0.8059   0.0000   ),  wk =    0.0009
       1418   (  -0.3958  -0.7818   0.0000   ),  wk =    0.0009
       1419   (  -0.3958  -0.7578   0.0000   ),  wk =    0.0009
       1420   (  -0.3958  -0.7337   0.0000   ),  wk =    0.0009
       1421   (  -0.3958  -0.7097   0.0000   ),  wk =    0.0009
       1422   (  -0.3958  -0.6856   0.0000   ),  wk =    0.0009
       1423   (  -0.3958  -0.6615   0.0000   ),  wk =    0.0009
       1424   (  -0.3958  -0.6375   0.0000   ),  wk =    0.0009
       1425   (  -0.3958  -0.6134   0.0000   ),  wk =    0.0009
       1426   (  -0.3958  -0.5894   0.0000   ),  wk =    0.0009
       1427   (  -0.3958  -0.5653   0.0000   ),  wk =    0.0009
       1428   (  -0.3958  -0.5413   0.0000   ),  wk =    0.0009
       1429   (  -0.3958  -0.5172   0.0000   ),  wk =    0.0009
       1430   (  -0.3958  -0.4932   0.0000   ),  wk =    0.0009
       1431   (  -0.3958  -0.4691   0.0000   ),  wk =    0.0009
       1432   (  -0.3958  -0.4450   0.0000   ),  wk =    0.0009
       1433   (  -0.3958  -0.4210   0.0000   ),  wk =    0.0009
       1434   (  -0.3958  -0.3969   0.0000   ),  wk =    0.0009
       1435   (  -0.3958  -0.3729   0.0000   ),  wk =    0.0009
       1436   (  -0.3958  -0.3488   0.0000   ),  wk =    0.0009
       1437   (  -0.3958  -0.3248   0.0000   ),  wk =    0.0009
       1438   (  -0.3958  -0.3007   0.0000   ),  wk =    0.0009
       1439   (  -0.3958  -0.2766   0.0000   ),  wk =    0.0009
       1440   (  -0.3958  -0.2526   0.0000   ),  wk =    0.0009
       1441   (  -0.3750  -0.2165   0.0000   ),  wk =    0.0009
       1442   (  -0.3750  -0.1925   0.0000   ),  wk =    0.0009
       1443   (  -0.3750  -0.1684   0.0000   ),  wk =    0.0009
       1444   (  -0.3750  -0.1443   0.0000   ),  wk =    0.0009
       1445   (  -0.3750  -0.1203   0.0000   ),  wk =    0.0009
       1446   (  -0.3750  -0.0962   0.0000   ),  wk =    0.0009
       1447   (  -0.3750  -0.0722   0.0000   ),  wk =    0.0009
       1448   (  -0.3750  -0.0481   0.0000   ),  wk =    0.0009
       1449   (  -0.3750  -0.0241   0.0000   ),  wk =    0.0009
       1450   (  -0.3750   0.0000   0.0000   ),  wk =    0.0009
       1451   (  -0.3750   0.0241   0.0000   ),  wk =    0.0009
       1452   (  -0.3750   0.0481   0.0000   ),  wk =    0.0009
       1453   (  -0.3750   0.0722   0.0000   ),  wk =    0.0009
       1454   (  -0.3750   0.0962   0.0000   ),  wk =    0.0009
       1455   (  -0.3750   0.1203   0.0000   ),  wk =    0.0009
       1456   (  -0.3750   0.1443   0.0000   ),  wk =    0.0009
       1457   (  -0.3750   0.1684   0.0000   ),  wk =    0.0009
       1458   (  -0.3750   0.1925   0.0000   ),  wk =    0.0009
       1459   (  -0.3750   0.2165   0.0000   ),  wk =    0.0009
       1460   (  -0.3750   0.2406   0.0000   ),  wk =    0.0009
       1461   (  -0.3750   0.2646   0.0000   ),  wk =    0.0009
       1462   (  -0.3750   0.2887   0.0000   ),  wk =    0.0009
       1463   (  -0.3750   0.3127   0.0000   ),  wk =    0.0009
       1464   (  -0.3750   0.3368   0.0000   ),  wk =    0.0009
       1465   (  -0.3750  -0.7939   0.0000   ),  wk =    0.0009
       1466   (  -0.3750  -0.7698   0.0000   ),  wk =    0.0009
       1467   (  -0.3750  -0.7457   0.0000   ),  wk =    0.0009
       1468   (  -0.3750  -0.7217   0.0000   ),  wk =    0.0009
       1469   (  -0.3750  -0.6976   0.0000   ),  wk =    0.0009
       1470   (  -0.3750  -0.6736   0.0000   ),  wk =    0.0009
       1471   (  -0.3750  -0.6495   0.0000   ),  wk =    0.0009
       1472   (  -0.3750  -0.6255   0.0000   ),  wk =    0.0009
       1473   (  -0.3750  -0.6014   0.0000   ),  wk =    0.0009
       1474   (  -0.3750  -0.5774   0.0000   ),  wk =    0.0009
       1475   (  -0.3750  -0.5533   0.0000   ),  wk =    0.0009
       1476   (  -0.3750  -0.5292   0.0000   ),  wk =    0.0009
       1477   (  -0.3750  -0.5052   0.0000   ),  wk =    0.0009
       1478   (  -0.3750  -0.4811   0.0000   ),  wk =    0.0009
       1479   (  -0.3750  -0.4571   0.0000   ),  wk =    0.0009
       1480   (  -0.3750  -0.4330   0.0000   ),  wk =    0.0009
       1481   (  -0.3750  -0.4090   0.0000   ),  wk =    0.0009
       1482   (  -0.3750  -0.3849   0.0000   ),  wk =    0.0009
       1483   (  -0.3750  -0.3608   0.0000   ),  wk =    0.0009
       1484   (  -0.3750  -0.3368   0.0000   ),  wk =    0.0009
       1485   (  -0.3750  -0.3127   0.0000   ),  wk =    0.0009
       1486   (  -0.3750  -0.2887   0.0000   ),  wk =    0.0009
       1487   (  -0.3750  -0.2646   0.0000   ),  wk =    0.0009
       1488   (  -0.3750  -0.2406   0.0000   ),  wk =    0.0009
       1489   (  -0.3542  -0.2045   0.0000   ),  wk =    0.0009
       1490   (  -0.3542  -0.1804   0.0000   ),  wk =    0.0009
       1491   (  -0.3542  -0.1564   0.0000   ),  wk =    0.0009
       1492   (  -0.3542  -0.1323   0.0000   ),  wk =    0.0009
       1493   (  -0.3542  -0.1083   0.0000   ),  wk =    0.0009
       1494   (  -0.3542  -0.0842   0.0000   ),  wk =    0.0009
       1495   (  -0.3542  -0.0601   0.0000   ),  wk =    0.0009
       1496   (  -0.3542  -0.0361   0.0000   ),  wk =    0.0009
       1497   (  -0.3542  -0.0120   0.0000   ),  wk =    0.0009
       1498   (  -0.3542   0.0120   0.0000   ),  wk =    0.0009
       1499   (  -0.3542   0.0361   0.0000   ),  wk =    0.0009
       1500   (  -0.3542   0.0601   0.0000   ),  wk =    0.0009
       1501   (  -0.3542   0.0842   0.0000   ),  wk =    0.0009
       1502   (  -0.3542   0.1083   0.0000   ),  wk =    0.0009
       1503   (  -0.3542   0.1323   0.0000   ),  wk =    0.0009
       1504   (  -0.3542   0.1564   0.0000   ),  wk =    0.0009
       1505   (  -0.3542   0.1804   0.0000   ),  wk =    0.0009
       1506   (  -0.3542   0.2045   0.0000   ),  wk =    0.0009
       1507   (  -0.3542   0.2285   0.0000   ),  wk =    0.0009
       1508   (  -0.3542   0.2526   0.0000   ),  wk =    0.0009
       1509   (  -0.3542   0.2766   0.0000   ),  wk =    0.0009
       1510   (  -0.3542   0.3007   0.0000   ),  wk =    0.0009
       1511   (  -0.3542   0.3248   0.0000   ),  wk =    0.0009
       1512   (  -0.3542   0.3488   0.0000   ),  wk =    0.0009
       1513   (  -0.3542  -0.7818   0.0000   ),  wk =    0.0009
       1514   (  -0.3542  -0.7578   0.0000   ),  wk =    0.0009
       1515   (  -0.3542  -0.7337   0.0000   ),  wk =    0.0009
       1516   (  -0.3542  -0.7097   0.0000   ),  wk =    0.0009
       1517   (  -0.3542  -0.6856   0.0000   ),  wk =    0.0009
       1518   (  -0.3542  -0.6615   0.0000   ),  wk =    0.0009
       1519   (  -0.3542  -0.6375   0.0000   ),  wk =    0.0009
       1520   (  -0.3542  -0.6134   0.0000   ),  wk =    0.0009
       1521   (  -0.3542  -0.5894   0.0000   ),  wk =    0.0009
       1522   (  -0.3542  -0.5653   0.0000   ),  wk =    0.0009
       1523   (  -0.3542  -0.5413   0.0000   ),  wk =    0.0009
       1524   (  -0.3542  -0.5172   0.0000   ),  wk =    0.0009
       1525   (  -0.3542  -0.4932   0.0000   ),  wk =    0.0009
       1526   (  -0.3542  -0.4691   0.0000   ),  wk =    0.0009
       1527   (  -0.3542  -0.4450   0.0000   ),  wk =    0.0009
       1528   (  -0.3542  -0.4210   0.0000   ),  wk =    0.0009
       1529   (  -0.3542  -0.3969   0.0000   ),  wk =    0.0009
       1530   (  -0.3542  -0.3729   0.0000   ),  wk =    0.0009
       1531   (  -0.3542  -0.3488   0.0000   ),  wk =    0.0009
       1532   (  -0.3542  -0.3248   0.0000   ),  wk =    0.0009
       1533   (  -0.3542  -0.3007   0.0000   ),  wk =    0.0009
       1534   (  -0.3542  -0.2766   0.0000   ),  wk =    0.0009
       1535   (  -0.3542  -0.2526   0.0000   ),  wk =    0.0009
       1536   (  -0.3542  -0.2285   0.0000   ),  wk =    0.0009
       1537   (  -0.3333  -0.1925   0.0000   ),  wk =    0.0009
       1538   (  -0.3333  -0.1684   0.0000   ),  wk =    0.0009
       1539   (  -0.3333  -0.1443   0.0000   ),  wk =    0.0009
       1540   (  -0.3333  -0.1203   0.0000   ),  wk =    0.0009
       1541   (  -0.3333  -0.0962   0.0000   ),  wk =    0.0009
       1542   (  -0.3333  -0.0722   0.0000   ),  wk =    0.0009
       1543   (  -0.3333  -0.0481   0.0000   ),  wk =    0.0009
       1544   (  -0.3333  -0.0241   0.0000   ),  wk =    0.0009
       1545   (  -0.3333   0.0000   0.0000   ),  wk =    0.0009
       1546   (  -0.3333   0.0241   0.0000   ),  wk =    0.0009
       1547   (  -0.3333   0.0481   0.0000   ),  wk =    0.0009
       1548   (  -0.3333   0.0722   0.0000   ),  wk =    0.0009
       1549   (  -0.3333   0.0962   0.0000   ),  wk =    0.0009
       1550   (  -0.3333   0.1203   0.0000   ),  wk =    0.0009
       1551   (  -0.3333   0.1443   0.0000   ),  wk =    0.0009
       1552   (  -0.3333   0.1684   0.0000   ),  wk =    0.0009
       1553   (  -0.3333   0.1925   0.0000   ),  wk =    0.0009
       1554   (  -0.3333   0.2165   0.0000   ),  wk =    0.0009
       1555   (  -0.3333   0.2406   0.0000   ),  wk =    0.0009
       1556   (  -0.3333   0.2646   0.0000   ),  wk =    0.0009
       1557   (  -0.3333   0.2887   0.0000   ),  wk =    0.0009
       1558   (  -0.3333   0.3127   0.0000   ),  wk =    0.0009
       1559   (  -0.3333   0.3368   0.0000   ),  wk =    0.0009
       1560   (  -0.3333   0.3608   0.0000   ),  wk =    0.0009
       1561   (  -0.3333  -0.7698   0.0000   ),  wk =    0.0009
       1562   (  -0.3333  -0.7457   0.0000   ),  wk =    0.0009
       1563   (  -0.3333  -0.7217   0.0000   ),  wk =    0.0009
       1564   (  -0.3333  -0.6976   0.0000   ),  wk =    0.0009
       1565   (  -0.3333  -0.6736   0.0000   ),  wk =    0.0009
       1566   (  -0.3333  -0.6495   0.0000   ),  wk =    0.0009
       1567   (  -0.3333  -0.6255   0.0000   ),  wk =    0.0009
       1568   (  -0.3333  -0.6014   0.0000   ),  wk =    0.0009
       1569   (  -0.3333  -0.5774   0.0000   ),  wk =    0.0009
       1570   (  -0.3333  -0.5533   0.0000   ),  wk =    0.0009
       1571   (  -0.3333  -0.5292   0.0000   ),  wk =    0.0009
       1572   (  -0.3333  -0.5052   0.0000   ),  wk =    0.0009
       1573   (  -0.3333  -0.4811   0.0000   ),  wk =    0.0009
       1574   (  -0.3333  -0.4571   0.0000   ),  wk =    0.0009
       1575   (  -0.3333  -0.4330   0.0000   ),  wk =    0.0009
       1576   (  -0.3333  -0.4090   0.0000   ),  wk =    0.0009
       1577   (  -0.3333  -0.3849   0.0000   ),  wk =    0.0009
       1578   (  -0.3333  -0.3608   0.0000   ),  wk =    0.0009
       1579   (  -0.3333  -0.3368   0.0000   ),  wk =    0.0009
       1580   (  -0.3333  -0.3127   0.0000   ),  wk =    0.0009
       1581   (  -0.3333  -0.2887   0.0000   ),  wk =    0.0009
       1582   (  -0.3333  -0.2646   0.0000   ),  wk =    0.0009
       1583   (  -0.3333  -0.2406   0.0000   ),  wk =    0.0009
       1584   (  -0.3333  -0.2165   0.0000   ),  wk =    0.0009
       1585   (  -0.3125  -0.1804   0.0000   ),  wk =    0.0009
       1586   (  -0.3125  -0.1564   0.0000   ),  wk =    0.0009
       1587   (  -0.3125  -0.1323   0.0000   ),  wk =    0.0009
       1588   (  -0.3125  -0.1083   0.0000   ),  wk =    0.0009
       1589   (  -0.3125  -0.0842   0.0000   ),  wk =    0.0009
       1590   (  -0.3125  -0.0601   0.0000   ),  wk =    0.0009
       1591   (  -0.3125  -0.0361   0.0000   ),  wk =    0.0009
       1592   (  -0.3125  -0.0120   0.0000   ),  wk =    0.0009
       1593   (  -0.3125   0.0120   0.0000   ),  wk =    0.0009
       1594   (  -0.3125   0.0361   0.0000   ),  wk =    0.0009
       1595   (  -0.3125   0.0601   0.0000   ),  wk =    0.0009
       1596   (  -0.3125   0.0842   0.0000   ),  wk =    0.0009
       1597   (  -0.3125   0.1083   0.0000   ),  wk =    0.0009
       1598   (  -0.3125   0.1323   0.0000   ),  wk =    0.0009
       1599   (  -0.3125   0.1564   0.0000   ),  wk =    0.0009
       1600   (  -0.3125   0.1804   0.0000   ),  wk =    0.0009
       1601   (  -0.3125   0.2045   0.0000   ),  wk =    0.0009
       1602   (  -0.3125   0.2285   0.0000   ),  wk =    0.0009
       1603   (  -0.3125   0.2526   0.0000   ),  wk =    0.0009
       1604   (  -0.3125   0.2766   0.0000   ),  wk =    0.0009
       1605   (  -0.3125   0.3007   0.0000   ),  wk =    0.0009
       1606   (  -0.3125   0.3248   0.0000   ),  wk =    0.0009
       1607   (  -0.3125   0.3488   0.0000   ),  wk =    0.0009
       1608   (  -0.3125   0.3729   0.0000   ),  wk =    0.0009
       1609   (  -0.3125  -0.7578   0.0000   ),  wk =    0.0009
       1610   (  -0.3125  -0.7337   0.0000   ),  wk =    0.0009
       1611   (  -0.3125  -0.7097   0.0000   ),  wk =    0.0009
       1612   (  -0.3125  -0.6856   0.0000   ),  wk =    0.0009
       1613   (  -0.3125  -0.6615   0.0000   ),  wk =    0.0009
       1614   (  -0.3125  -0.6375   0.0000   ),  wk =    0.0009
       1615   (  -0.3125  -0.6134   0.0000   ),  wk =    0.0009
       1616   (  -0.3125  -0.5894   0.0000   ),  wk =    0.0009
       1617   (  -0.3125  -0.5653   0.0000   ),  wk =    0.0009
       1618   (  -0.3125  -0.5413   0.0000   ),  wk =    0.0009
       1619   (  -0.3125  -0.5172   0.0000   ),  wk =    0.0009
       1620   (  -0.3125  -0.4932   0.0000   ),  wk =    0.0009
       1621   (  -0.3125  -0.4691   0.0000   ),  wk =    0.0009
       1622   (  -0.3125  -0.4450   0.0000   ),  wk =    0.0009
       1623   (  -0.3125  -0.4210   0.0000   ),  wk =    0.0009
       1624   (  -0.3125  -0.3969   0.0000   ),  wk =    0.0009
       1625   (  -0.3125  -0.3729   0.0000   ),  wk =    0.0009
       1626   (  -0.3125  -0.3488   0.0000   ),  wk =    0.0009
       1627   (  -0.3125  -0.3248   0.0000   ),  wk =    0.0009
       1628   (  -0.3125  -0.3007   0.0000   ),  wk =    0.0009
       1629   (  -0.3125  -0.2766   0.0000   ),  wk =    0.0009
       1630   (  -0.3125  -0.2526   0.0000   ),  wk =    0.0009
       1631   (  -0.3125  -0.2285   0.0000   ),  wk =    0.0009
       1632   (  -0.3125  -0.2045   0.0000   ),  wk =    0.0009
       1633   (  -0.2917  -0.1684   0.0000   ),  wk =    0.0009
       1634   (  -0.2917  -0.1443   0.0000   ),  wk =    0.0009
       1635   (  -0.2917  -0.1203   0.0000   ),  wk =    0.0009
       1636   (  -0.2917  -0.0962   0.0000   ),  wk =    0.0009
       1637   (  -0.2917  -0.0722   0.0000   ),  wk =    0.0009
       1638   (  -0.2917  -0.0481   0.0000   ),  wk =    0.0009
       1639   (  -0.2917  -0.0241   0.0000   ),  wk =    0.0009
       1640   (  -0.2917   0.0000   0.0000   ),  wk =    0.0009
       1641   (  -0.2917   0.0241   0.0000   ),  wk =    0.0009
       1642   (  -0.2917   0.0481   0.0000   ),  wk =    0.0009
       1643   (  -0.2917   0.0722   0.0000   ),  wk =    0.0009
       1644   (  -0.2917   0.0962   0.0000   ),  wk =    0.0009
       1645   (  -0.2917   0.1203   0.0000   ),  wk =    0.0009
       1646   (  -0.2917   0.1443   0.0000   ),  wk =    0.0009
       1647   (  -0.2917   0.1684   0.0000   ),  wk =    0.0009
       1648   (  -0.2917   0.1925   0.0000   ),  wk =    0.0009
       1649   (  -0.2917   0.2165   0.0000   ),  wk =    0.0009
       1650   (  -0.2917   0.2406   0.0000   ),  wk =    0.0009
       1651   (  -0.2917   0.2646   0.0000   ),  wk =    0.0009
       1652   (  -0.2917   0.2887   0.0000   ),  wk =    0.0009
       1653   (  -0.2917   0.3127   0.0000   ),  wk =    0.0009
       1654   (  -0.2917   0.3368   0.0000   ),  wk =    0.0009
       1655   (  -0.2917   0.3608   0.0000   ),  wk =    0.0009
       1656   (  -0.2917   0.3849   0.0000   ),  wk =    0.0009
       1657   (  -0.2917  -0.7457   0.0000   ),  wk =    0.0009
       1658   (  -0.2917  -0.7217   0.0000   ),  wk =    0.0009
       1659   (  -0.2917  -0.6976   0.0000   ),  wk =    0.0009
       1660   (  -0.2917  -0.6736   0.0000   ),  wk =    0.0009
       1661   (  -0.2917  -0.6495   0.0000   ),  wk =    0.0009
       1662   (  -0.2917  -0.6255   0.0000   ),  wk =    0.0009
       1663   (  -0.2917  -0.6014   0.0000   ),  wk =    0.0009
       1664   (  -0.2917  -0.5774   0.0000   ),  wk =    0.0009
